info face="PT Sans Narrow" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="russian_narrowbold_0.tga"
chars count=305
char id=32   x=448   y=43    width=3     height=1     xoffset=-1    yoffset=31    xadvance=5     page=0  chnl=15
char id=33   x=325   y=102   width=5     height=18    xoffset=1     yoffset=7     xadvance=6     page=0  chnl=15
char id=34   x=389   y=134   width=8     height=5     xoffset=1     yoffset=7     xadvance=9     page=0  chnl=15
char id=35   x=118   y=123   width=12    height=15    xoffset=0     yoffset=9     xadvance=12    page=0  chnl=15
char id=36   x=483   y=0     width=11    height=22    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=37   x=163   y=46    width=18    height=18    xoffset=0     yoffset=7     xadvance=18    page=0  chnl=15
char id=38   x=424   y=45    width=15    height=18    xoffset=1     yoffset=7     xadvance=17    page=0  chnl=15
char id=39   x=398   y=134   width=4     height=5     xoffset=1     yoffset=7     xadvance=5     page=0  chnl=15
char id=40   x=43    y=0     width=8     height=24    xoffset=0     yoffset=7     xadvance=7     page=0  chnl=15
char id=41   x=16    y=0     width=8     height=24    xoffset=-1    yoffset=7     xadvance=7     page=0  chnl=15
char id=42   x=350   y=134   width=8     height=8     xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=43   x=338   y=134   width=11    height=11    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=15
char id=44   x=359   y=134   width=5     height=8     xoffset=0     yoffset=21    xadvance=5     page=0  chnl=15
char id=45   x=439   y=133   width=7     height=3     xoffset=0     yoffset=16    xadvance=7     page=0  chnl=15
char id=46   x=415   y=133   width=5     height=4     xoffset=0     yoffset=21    xadvance=5     page=0  chnl=15
char id=47   x=0     y=26    width=11    height=22    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=48   x=474   y=62    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=49   x=322   y=83    width=11    height=18    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=50   x=132   y=103   width=10    height=18    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=51   x=187   y=103   width=10    height=18    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=52   x=26    y=87    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=53   x=143   y=103   width=10    height=18    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=54   x=52    y=86    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=55   x=60    y=105   width=11    height=18    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=56   x=231   y=103   width=10    height=18    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=57   x=247   y=83    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=58   x=506   y=100   width=5     height=13    xoffset=1     yoffset=12    xadvance=6     page=0  chnl=15
char id=59   x=388   y=102   width=5     height=17    xoffset=1     yoffset=12    xadvance=6     page=0  chnl=15
char id=60   x=145   y=136   width=11    height=13    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=61   x=377   y=134   width=11    height=7     xoffset=0     yoffset=13    xadvance=11    page=0  chnl=15
char id=62   x=157   y=136   width=11    height=13    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=63   x=209   y=103   width=10    height=18    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=64   x=90    y=24    width=20    height=21    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=65   x=16    y=68    width=15    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=66   x=78    y=86    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=67   x=91    y=86    width=12    height=18    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=68   x=297   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=69   x=394   y=83    width=11    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=70   x=198   y=103   width=10    height=18    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=71   x=255   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=72   x=269   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=73   x=319   y=102   width=5     height=18    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=74   x=262   y=102   width=8     height=18    xoffset=-1    yoffset=7     xadvance=7     page=0  chnl=15
char id=75   x=109   y=65    width=14    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=76   x=12    y=106   width=11    height=18    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=77   x=307   y=45    width=16    height=18    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=15
char id=78   x=311   y=64    width=13    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
